職業,総数,男,女,mean-men-cl-t_job_is,max-men-cl-t_job_is,mean-wom-cl-t_job_is,max-wom-cl-t_job_is,mean-men-cl-t_job_type,max-men-cl-t_job_type,mean-wom-cl-t_job_type,max-wom-cl-t_job_type,mean-men-cl-t_job?,max-men-cl-t_job?,mean-wom-cl-t_job?,max-wom-cl-t_job?
鉄道運転従事者,37130,35570,1560,-11.747706085670995,-8.279186248779297,-11.55260410179963,-9.554991722106934,-10.429490518933944,-8.382298469543457,-10.30032161119822,-8.808797836303711,-7.892441323695292,-4.441290855407715,-8.191037377795658,-4.441290855407715
鉄道運転従事者,37130,35570,1560,-11.747706085670995,-8.279186248779297,-11.55260410179963,-9.554991722106934,-10.429490518933944,-8.382298469543457,-10.30032161119822,-8.808797836303711,-7.892441323695292,-4.441290855407715,-8.191037377795658,-4.441290855407715
自動車運転従事者,1445820,1387800,58020,-11.176344787801495,-7.442380905151367,-11.458788272496816,-7.7383623123168945,-10.923850478106782,-7.039662837982178,-11.251269598264951,-8.348089218139648,-9.259736290414825,-6.626960277557373,-9.491012557132825,-6.626960277557373
自動車運転従事者,1445820,1387800,58020,-11.176344787801495,-7.442380905151367,-11.458788272496816,-7.7383623123168945,-10.923850478106782,-7.039662837982178,-11.251269598264951,-8.348089218139648,-9.259736290414825,-6.626960277557373,-9.491012557132825,-6.626960277557373
船舶・航空機運転従事者,27900,27440,470,-11.129641481938252,-9.185029029846191,-11.338426499753385,-9.024934768676758,-10.382958965447113,-8.203069686889648,-10.49801881893261,-9.065627098083496,-10.156617681488736,-6.15579891204834,-11.384373107471982,-7.53621244430542
船長・航海士・運航士（漁労船を除く），水先人,14390,14140,250,-7.792494870779168,-0.7843785285949707,-7.81068986291821,-0.5049331784248352,-7.338966360528961,-0.5614964962005615,-7.732192680642411,-0.5276411771774292,-3.22924113876492,-0.0882095471024513,-6.602602580612576,-0.1178424805402755
船舶機関長・機関士（漁労船を除く）,6470,6430,30,-6.995070308219385,-6.119158744812012,-7.164497166066556,-5.611332893371582,-6.950277226571818,-5.980221748352051,-7.119101559793627,-5.514248847961426,-8.871847032590678,-5.776968002319336,-9.039851684828061,-5.862082958221436
航空機操縦士,7040,6860,180,-9.755926543519697,-4.521240234375,-13.202361831793914,-6.48261833190918,-9.179853250052183,-5.4577484130859375,-10.549429442431476,-5.140536308288574,-10.028650291093433,-4.3190107345581055,-10.500489595774058,-4.934065818786621
車掌,23060,17360,5710,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
甲板員，船舶技士・機関員,14360,14100,260,-5.445613183848958,-0.0613931007683277,-4.233742623690617,-0.0045454748906195,-4.635251595148149,-0.0098279174417257,-2.965167583040327,-0.003413091180846,-8.702319905958102,-4.394898891448975,-7.643482544937649,-3.4576568603515625
他に分類されない輸送従事者,100700,95620,5090,-12.20991232922969,-10.010261535644531,-12.33082272555377,-9.343968391418455,-12.01351615672803,-10.224671363830566,-12.19993637059186,-9.94374656677246,-11.383998164693818,-10.132086753845217,-11.12097219518713,-10.159971237182615
定置・建設機械運転従事者,334350,329240,5120,-5.5085749480560535,-2.4280543327331543,-6.879977741756955,-3.8076171875,-5.377598560493411,-2.6295807361602783,-5.6718300774290755,-3.3828988075256348,-7.499624674556819,-2.7668824195861816,-7.829924322463371,-4.035377502441406
発電員，変電員,34390,34010,380,-6.462683275455737,-2.5888214111328125,-6.89826213024758,-2.630844116210937,-6.369743214308761,-2.551239013671875,-6.210726984449335,-3.423152208328247,-11.033013460290341,-5.858166694641113,-10.538492176983807,-4.748899936676025
ボイラー・オペレーター,7550,7540,10,-14.094803409722015,-11.055665969848633,-15.055360684523711,-10.963438034057615,-13.304731631096994,-10.343097686767578,-13.432704861099655,-10.357529640197754,-17.972404785738647,-12.231002807617188,-17.095353158744604,-11.648651123046877
クレーン・ウインチ運転従事者,48070,47590,480,-13.443905582864776,-7.482875823974609,-14.36254019350619,-8.207152366638184,-14.369207222043103,-7.431507110595703,-14.699979930310636,-8.354267120361328,-13.219711136271936,-9.21489715576172,-12.873017897477022,-7.548343658447266
建設・さく井機械運転従事者,86830,86150,690,-16.15961082837054,-11.75558376312256,-17.08624004028939,-13.610390663146973,-16.8896446956023,-13.740951538085938,-17.354228818738783,-14.26523780822754,-18.762371165151816,-16.216537475585938,-19.136686428173167,-17.232921600341797
建設・採掘従事者,2447480,2384560,62920,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
建設・土木作業従事者,1940120,1888080,52030,-9.031692694161684,-6.61713457107544,-8.372567031834576,-5.681547164916992,-7.485081508869433,-4.9678497314453125,-7.23297682001784,-4.096545219421387,-11.776238823665008,-6.12156867980957,-11.742707349158621,-7.06456470489502
型枠大工,40840,40240,600,-10.397721625466383,-5.6427998542785645,-11.208477619531992,-4.892360687255859,-9.999994438113147,-6.213741779327393,-9.869814743866792,-6.497928142547607,-12.32348690688155,-5.717575073242188,-12.537908692617673,-4.045646667480469
とび職,111940,110310,1630,-11.887554565458807,-6.301276683807373,-13.150916908238385,-6.735572338104248,-12.474695915484247,-7.713579177856445,-11.840780242069348,-6.731048583984375,-9.86543160358458,-4.711036682128906,-10.99182000675717,-4.849908351898193
鉄筋作業従事者,28990,28540,450,-9.228618021229751,-4.502368927001953,-9.540715391571457,-6.490323066711426,-7.676386172534856,-3.8623838424682617,-7.653955256616747,-4.358017444610596,-12.687573866079783,-6.708755493164063,-12.681645876652485,-7.159451484680176
大工,297900,293360,4540,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
ブロック積・タイル張従事者,24510,23950,560,-6.864835309618302,-4.322135925292969,-7.056280287536415,-4.859498023986816,-6.326999862685458,-3.88949990272522,-6.190273503999452,-3.639327764511109,-9.236474062650258,-4.918990135192871,-10.018602864162341,-6.4971923828125
屋根ふき従事者,17010,16540,480,-7.906125112344291,-5.613208293914795,-8.935912454450452,-5.596056938171387,-8.32517568573697,-6.076838493347168,-8.191970963735837,-5.804347038269043,-7.417832629371236,-4.758040428161621,-8.090310725005898,-4.630206108093262
左官,59890,58610,1280,-7.7598523565831075,-3.491424322128296,-7.71818006360853,-5.193819046020508,-8.038630285335861,-4.288093090057373,-8.185646463084865,-5.911677360534668,-13.674878502620086,-6.513906955718994,-14.047079737121994,-8.077816009521484
畳職,9130,8440,690,-7.2766593831186075,-3.0298120975494385,-7.760519125977078,-3.5048182010650635,-6.997341709282562,-3.2421226501464844,-7.03354071604239,-4.478607177734375,-13.94289450609047,-8.905241966247559,-13.886579629537222,-8.3892822265625
配管従事者,220720,217240,3480,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
土木従事者,456900,447610,9290,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
鉄道線路工事従事者,24750,24750,-,-10.16197918025592,-7.882286071777344,-11.376957348875097,-7.590567588806152,-10.228477303308384,-7.12260103225708,-10.787447291451532,-7.126351356506348,-13.193731722940925,-8.108925819396973,-13.874114281422383,-8.108925819396973
電気工事従事者,505940,495130,10810,-8.40187948168689,-4.2712273597717285,-8.539817491093197,-6.093611240386963,-7.149330055440656,-4.072052955627441,-6.999641998394115,-4.448367118835449,-10.88481565286185,-6.242917060852051,-10.27196446624962,-6.309806346893311
電線架線・敷設従事者,47430,46890,540,-9.75576792054504,-5.479270458221436,-11.142317568933642,-5.7005767822265625,-8.31797411605602,-5.165199279785156,-8.933323615306133,-5.246482849121094,-17.577612090656775,-7.394416809082031,-19.94939110085771,-7.184398651123047
電気通信設備工事従事者,79000,76370,2630,-10.702578289818218,-7.826785087585449,-11.43143731838948,-8.26789379119873,-10.092632766898351,-4.866192817687988,-10.245931554485011,-5.872801780700684,-12.209837760634095,-9.187103271484377,-11.042865714511356,-8.6347074508667
採掘従事者,1420,1350,70,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
砂利・砂・粘土採取従事者,200,200,-,-10.681091789070887,-6.1426544189453125,-9.57928094348392,-4.730406761169434,-10.556332016719207,-7.082663536071777,-10.64741649820998,-7.476908683776855,-11.370864900923868,-5.486732482910156,-12.188975749789057,-5.844417095184326
運搬・清掃・包装等従事者,4198670,2225500,1973170,-6.793899721771706,-2.7982516288757324,-6.868826959584211,-2.8345179557800293,-5.97117889382457,-2.664109706878662,-6.671273194454812,-3.8101513385772714,-8.52787149953478,-4.938396453857422,-8.83434590455648,-5.623412609100342
運搬従事者,1624920,1123160,501750,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
郵便・電報外務員,110450,99510,10940,-11.4483108993705,-7.637085437774658,-13.71223411044559,-7.520644664764404,-10.815209206733995,-7.474303722381592,-11.150141696672183,-7.715541839599609,-12.444328686663212,-8.766390800476074,-13.117258600286535,-8.542731285095215
船内・沿岸荷役従事者,14220,13970,250,-8.66441097332321,-5.280906677246094,-9.03648455722912,-5.731669425964356,-7.654264428233373,-4.835769176483154,-7.261904162329596,-4.437736511230469,-13.460216260138358,-7.460830688476562,-14.489292350975242,-7.521835803985596
陸上荷役・運搬従事者,245100,181770,63330,-8.05030161369848,-4.0968780517578125,-8.627431972606763,-5.000385761260986,-7.596484783041568,-3.893958330154419,-8.183091070200947,-4.821685314178467,-13.82460944707157,-7.488864421844482,-15.790846934189668,-8.293936729431152
倉庫作業従事者,273930,186320,87600,-10.171796511147768,-5.782228946685791,-9.888704009958216,-6.586240768432617,-8.56945345055966,-5.442507743835449,-8.26961853375306,-5.651180744171143,-12.918689210906283,-7.302186965942383,-13.200636631733662,-8.451952934265137
配達員,696180,518540,177630,-10.754549201208217,-6.019190788269043,-12.482072852753305,-6.94899320602417,-10.807374455546604,-4.932253837585449,-11.050317848050916,-6.02171802520752,-14.509198083222367,-7.647677898406982,-14.253290447028908,-10.648187637329102
荷造従事者,285050,123040,162010,-8.613674429536776,-2.356891632080078,-9.24687734729535,-1.8880847692489624,-8.709284016194234,-3.0678484439849854,-8.780702832582834,-2.78753662109375,-11.078182136739484,-5.4168853759765625,-11.039839667242926,-6.6133646965026855
清掃従事者,1149320,495250,654060,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
ビル・建物清掃員,910680,294910,615770,-13.956498408135568,-8.876761436462402,-16.988635875083304,-9.026782035827637,-14.145466535146,-9.482629776000977,-14.958260793943662,-8.364269256591797,-16.156473276269345,-10.690532684326172,-17.030157166558343,-12.848962783813477
廃棄物処理従事者,119970,113400,6570,-9.183805556697699,-6.445605754852295,-9.78708090008916,-6.662951469421387,-9.0056998529507,-6.644770622253418,-9.514670893952653,-6.758078098297119,-12.152747933191197,-8.082077980041504,-12.303609190760431,-8.587425231933594
ハウスクリーニング職,27760,17110,10650,-13.963331455492792,-8.168644905090332,-16.695378967233605,-9.413143157958984,-15.2308005631425,-10.228654861450195,-16.22464649741714,-10.062496185302734,-14.908079919014268,-11.993572235107422,-14.442599908725635,-11.834030151367188
包装従事者,274230,85740,188490,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
包装従事者,274230,85740,188490,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
