職業,総数,男,女,mean-men-rinnNeo_job_is,max-men-rinnNeo_job_is,mean-wom-rinnNeo_job_is,max-wom-rinnNeo_job_is,mean-men-rinnNeo_job_type,max-men-rinnNeo_job_type,mean-wom-rinnNeo_job_type,max-wom-rinnNeo_job_type,mean-men-rinnNeo_job?,max-men-rinnNeo_job?,mean-wom-rinnNeo_job?,max-wom-rinnNeo_job?
生産類似作業従事者,61760,41670,20080,-8.064332794597131,-7.904715061187744,-8.053005083187207,-7.656688690185547,-8.078637905703246,-7.844230651855469,-8.061414853946582,-7.896632194519043,-8.215654489648252,-7.789798736572266,-8.183068720070091,-7.5455217361450195
輸送・機械運転従事者,1983330,1907110,76220,-8.003276151555186,-7.724754333496094,-7.964011601499609,-6.799564361572266,-7.868916231257315,-7.6234893798828125,-7.848882591402209,-7.615287780761719,-8.017981984233128,-7.828006744384766,-8.019782887922752,-7.527198791503906
鉄道運転従事者,37130,35570,1560,-8.014517452880627,-7.665674686431885,-7.9578633920566455,-7.280206203460693,-8.017189644675218,-7.7524189949035645,-8.043041071376285,-7.806257724761963,-8.038832449731027,-7.521662712097168,-8.068152115151689,-7.609679698944092
鉄道運転従事者,37130,35570,1560,-8.014517452880627,-7.665674686431885,-7.9578633920566455,-7.280206203460693,-8.017189644675218,-7.7524189949035645,-8.043041071376285,-7.806257724761963,-8.038832449731027,-7.521662712097168,-8.068152115151689,-7.609679698944092
自動車運転従事者,1445820,1387800,58020,-9.124522820683836,-8.679791450500488,-9.10781667039201,-8.692018508911133,-9.130124892897278,-8.706725120544434,-9.114512507979935,-8.714677810668945,-9.292520515791333,-8.97723388671875,-9.274573532310692,-8.875572204589844
自動車運転従事者,1445820,1387800,58020,-9.124522820683836,-8.679791450500488,-9.10781667039201,-8.692018508911133,-9.130124892897278,-8.706725120544434,-9.114512507979935,-8.714677810668945,-9.292520515791333,-8.97723388671875,-9.274573532310692,-8.875572204589844
船舶・航空機運転従事者,27900,27440,470,-6.983746918103167,-6.812579154968262,-6.932929412738697,-6.796813011169434,-6.936202176654612,-6.799742221832275,-6.939840390875533,-6.811366558074951,-7.095239340804006,-6.776268005371094,-7.073064849183366,-6.801364421844482
船長・航海士・運航士（漁労船を除く），水先人,14390,14140,250,-9.144660309070849,-6.928695201873779,-9.14834208424027,-7.984586238861084,-8.942847870688402,-8.599163055419922,-8.91969473941906,-8.361495971679688,-9.110938250563526,-7.697004318237305,-9.08418853218491,-4.026933670043945
船舶機関長・機関士（漁労船を除く）,6470,6430,30,-8.80308138869191,-8.086734771728516,-8.843538329407975,-8.144821166992188,-8.584613712689348,-8.07254409790039,-8.549931758158916,-8.103878021240234,-8.907897075623957,-8.08005142211914,-8.956636357951808,-8.15709114074707
航空機操縦士,7040,6860,180,-10.09954563169989,-9.61419677734375,-9.906315784196597,-9.755516052246094,-9.891248695722973,-9.689631462097168,-9.874200421410638,-9.678932189941406,-10.25171092084346,-9.942413330078123,-10.203800220747251,-9.906279563903809
車掌,23060,17360,5710,-8.7777584199687,-5.527486324310303,-8.787590548798844,-7.574146270751953,-8.810677149823604,-8.453128814697266,-8.817632443196064,-8.409065246582031,-8.581988560334416,-6.157382488250732,-8.541994159286087,-5.792677402496338
甲板員，船舶技士・機関員,14360,14100,260,-8.73077712896216,-8.352779388427734,-8.682074740126327,-8.110836029052734,-8.431183785882615,-8.284266471862793,-8.52492946547431,-8.258957862854004,-8.551469002061218,-8.379537582397461,-8.552588456385845,-8.209907531738281
他に分類されない輸送従事者,100700,95620,5090,-12.529101357205224,-10.465413093566896,-12.603881500862741,-10.526419639587402,-11.720330332981721,-10.298009872436523,-11.63585031999124,-10.294267654418944,-12.510157344905474,-8.863212585449219,-12.536078852576178,-8.807310104370117
定置・建設機械運転従事者,334350,329240,5120,-8.527982748191775,-8.348589897155762,-8.506584889179951,-8.316904067993164,-8.4440326326676,-8.317058563232422,-8.448008466411281,-8.265227317810059,-8.591377629578568,-8.260226249694824,-8.57734818716307,-8.220762252807617
発電員，変電員,34390,34010,380,-9.008449794681928,-8.630475044250488,-8.975955492741353,-8.116705894470215,-8.904864420417612,-8.7335205078125,-8.882411157762682,-8.675212860107422,-9.119760906423322,-7.783416748046875,-9.110643483497,-8.217548370361328
ボイラー・オペレーター,7550,7540,10,-6.000982950661928,-5.772476196289063,-5.913090425568658,-5.762733459472656,-5.87458107489666,-5.722457885742188,-5.883057774724187,-5.767745971679688,-6.083921112177026,-5.743373394012451,-6.023423652391176,-5.732089996337891
クレーン・ウインチ運転従事者,48070,47590,480,-6.04745114668635,-5.914271831512451,-6.017270606917304,-5.851543426513672,-5.981201379353763,-5.905409812927246,-5.982788569218403,-5.8217387199401855,-6.009591826955781,-5.768287658691406,-5.98724762813465,-5.717432975769043
建設・さく井機械運転従事者,86830,86150,690,-9.327015461812493,-9.066497802734377,-9.230841636657715,-8.457083702087402,-9.152705185285962,-9.043601036071776,-9.1922608839499,-9.059832572937012,-9.010765956558345,-8.451995849609375,-9.05467194479865,-8.289989471435547
建設・採掘従事者,2447480,2384560,62920,-7.0446496264625145,-6.414821624755859,-7.057876122964395,-6.944583415985107,-7.077674887562526,-7.004264831542969,-7.094346242981988,-7.001601696014404,-6.942066294546346,-6.329975128173828,-6.9319901079744906,-6.22515869140625
建設・土木作業従事者,1940120,1888080,52030,-8.380628221817599,-7.998530387878418,-8.30406391620636,-6.861391067504883,-8.374434376490935,-8.052726745605469,-8.357937526058507,-7.928509712219238,-8.315085192673079,-8.134786605834961,-8.3189904432039,-7.403282165527344
型枠大工,40840,40240,600,-8.092094850904159,-7.824893474578857,-8.098431622659838,-7.827731132507324,-7.88596756039685,-7.660114765167236,-7.91667779071911,-7.752295017242432,-8.585456888184293,-7.868671417236328,-8.602534113703546,-7.9291672706604
とび職,111940,110310,1630,-5.5075141382581405,-2.588447332382202,-5.540669582985543,-4.738510608673096,-5.5550514577909285,-5.439513683319092,-5.543209733189763,-5.328082084655762,-5.333159122758239,-3.1917977333068848,-5.3432113512142285,-4.02138090133667
鉄筋作業従事者,28990,28540,450,-8.27265315747443,-7.663804054260254,-8.199568909567756,-7.57382869720459,-8.205511762895657,-7.723601341247559,-8.195675253868103,-7.634657382965088,-8.721453422808466,-7.968084812164307,-8.748035073280334,-7.992063999176025
大工,297900,293360,4540,-9.818709861231214,-8.23892593383789,-9.693471689481992,-8.44328784942627,-9.652200531413538,-9.46717643737793,-9.673692935221904,-9.42695140838623,-9.767179940493053,-9.123784065246582,-9.619267122165576,-8.3970947265625
ブロック積・タイル張従事者,24510,23950,560,-4.151935562832665,-3.874700546264648,-4.055177351912937,-3.930944204330444,-4.00991753403467,-3.863925457000733,-4.0041721914265604,-3.90203595161438,-4.714278206570458,-3.994085311889648,-4.686519202348348,-3.9438533782958975
屋根ふき従事者,17010,16540,480,-11.033542946094775,-6.495110034942627,-11.066801270923099,-7.208498001098633,-10.930143378163113,-10.471896171569824,-10.896078953871855,-10.202878952026367,-10.624040640037478,-6.634784698486328,-10.555035839209685,-6.550658226013184
左官,59890,58610,1280,-7.936603105705203,-7.427206993103027,-7.812443314371882,-6.306941986083984,-7.793647762473303,-7.662253379821777,-7.774322483990644,-7.6822829246521,-7.952726036537695,-7.732620239257812,-7.928559757567741,-7.420961856842041
畳職,9130,8440,690,-4.488929806774809,-3.921172380447388,-4.404391520732158,-4.020514965057373,-4.240099390044467,-3.8508377075195312,-4.241044242639799,-3.7757608890533447,-4.7532875301273725,-3.875931024551392,-4.743752192806554,-3.9559483528137207
配管従事者,220720,217240,3480,-7.649493792584834,-5.827453136444092,-7.568255253740259,-5.323969841003418,-7.559431760365726,-7.314314842224121,-7.531076437718159,-7.081748962402344,-7.526379294067849,-6.498706340789795,-7.484400559116054,-5.357517242431641
土木従事者,456900,447610,9290,-6.655656887374762,-6.483415603637695,-6.574555877092722,-6.4654388427734375,-6.59187377682169,-6.503134250640869,-6.581380702353813,-6.464289665222168,-6.9168964087508105,-6.444782257080078,-6.892066813804008,-6.432311534881592
鉄道線路工事従事者,24750,24750,-,-5.945044856035072,-5.698986053466797,-5.9128757747443945,-5.6474151611328125,-5.919762378430549,-5.623593330383301,-5.866532512613245,-5.650371551513672,-6.120385377461673,-5.415287017822266,-6.132945663220173,-5.365527629852295
電気工事従事者,505940,495130,10810,-10.839797980912769,-8.271111488342285,-10.748699239782384,-7.6690778732299805,-10.856718179833798,-10.706048011779783,-10.845017156085452,-10.72145652770996,-10.615174322637893,-8.374922752380371,-10.54812402338595,-7.644924163818359
電線架線・敷設従事者,47430,46890,540,-9.320503213023411,-4.189777374267578,-9.45431258227374,-7.948822498321533,-9.42875236773309,-9.34466552734375,-9.441544300801045,-9.341236114501951,-9.219257303776631,-7.471805572509766,-9.149335632453093,-4.410932540893555
電気通信設備工事従事者,79000,76370,2630,-11.002005256769312,-9.728124618530272,-11.048265418490848,-9.839055061340332,-10.904579279076962,-10.52464199066162,-10.96360173096528,-10.588923454284668,-11.276438596594424,-10.228001594543455,-11.204491885932716,-9.730463981628418
採掘従事者,1420,1350,70,-7.0446496264625145,-6.414821624755859,-7.057876122964395,-6.944583415985107,-7.077674887562526,-7.004264831542969,-7.094346242981988,-7.001601696014404,-6.942066294546346,-6.329975128173828,-6.9319901079744906,-6.22515869140625
砂利・砂・粘土採取従事者,200,200,-,-6.927708156236255,-6.216800689697266,-6.82076464150403,-6.201521873474121,-6.872254710161049,-6.751117706298828,-6.862611239020889,-6.553462028503418,-6.9613160650238735,-6.658495903015137,-6.928599885992102,-6.1236114501953125
運搬・清掃・包装等従事者,4198670,2225500,1973170,-6.32437844312828,-6.060397624969482,-6.344300498833528,-6.131361961364746,-6.303982283322866,-6.034236907958984,-6.349512928241008,-6.120931625366211,-6.352227531316626,-6.0542402267456055,-6.390143932522954,-6.088706970214844
運搬従事者,1624920,1123160,501750,-10.400736277340023,-8.067098617553711,-10.330047936052889,-7.771812438964844,-10.355746691463558,-10.232160568237305,-10.373364622528488,-10.218195915222168,-9.994259524891394,-7.227042198181152,-9.90452756752839,-7.291339874267578
郵便・電報外務員,110450,99510,10940,-1.551679821414802,-1.2073149681091309,-1.5030498601294853,-1.3141485452651978,-1.383786031308065,-1.2069486379623413,-1.4001163284520846,-1.2627668380737305,-2.177847622005084,-1.2763354778289795,-2.257228020075205,-1.2747565507888794
船内・沿岸荷役従事者,14220,13970,250,-8.35269359413904,-7.296112060546875,-8.34708055290016,-7.850120544433594,-8.317329872655504,-8.162886619567871,-8.312790658022907,-8.166597366333008,-8.280027986482809,-8.102479934692383,-8.269520227973526,-7.210422515869141
陸上荷役・運搬従事者,245100,181770,63330,-10.307221558257824,-8.067098617553711,-10.3088928557731,-7.771812438964844,-10.355598981143864,-10.232160568237305,-10.370858701499733,-10.218195915222168,-9.875449431761531,-7.227042198181152,-9.842392393060633,-7.291339874267578
倉庫作業従事者,273930,186320,87600,-8.40980598944744,-8.154365539550781,-8.303458284687352,-6.657225608825684,-8.441355625181707,-8.23080825805664,-8.454190383086333,-8.221421241760254,-8.713904453597905,-8.35180950164795,-8.708210175101822,-7.067512035369873
配達員,696180,518540,177630,-9.447406113602733,-8.60080623626709,-9.362350989032436,-7.66426420211792,-9.455655855076914,-9.291622161865234,-9.441942376059455,-9.214160919189451,-9.466441795116163,-9.156538009643556,-9.444827263419693,-7.358718395233154
荷造従事者,285050,123040,162010,-6.05695635671834,-5.398287773132324,-6.011263025773538,-5.698796272277832,-5.718157902928709,-5.471683025360107,-5.702247948259921,-5.468534469604492,-5.719507395766164,-4.751399993896484,-5.712012249070245,-4.780361175537109
清掃従事者,1149320,495250,654060,-9.482909741292474,-7.55438232421875,-9.393785328478426,-7.667723178863525,-9.412565653560726,-9.286457061767578,-9.413704781918913,-9.311942100524902,-9.192788211443952,-6.537872791290283,-9.097566904248419,-6.619253158569336
ビル・建物清掃員,910680,294910,615770,-8.57108407348167,-8.396058082580566,-8.52554574528256,-8.107887268066406,-8.488360506887654,-8.353353500366211,-8.505065131831813,-8.357995986938477,-8.64045995246363,-7.657785415649414,-8.59352589297939,-7.729388236999512
廃棄物処理従事者,119970,113400,6570,-8.663472437676583,-8.058707237243652,-8.57227227172336,-7.558578968048096,-8.545004669946568,-8.371532440185547,-8.522158796722824,-8.287335395812988,-8.618851501523084,-8.36135196685791,-8.571866544517311,-7.524677276611328
ハウスクリーニング職,27760,17110,10650,-12.18176549081584,-11.231186866760254,-12.185014086800653,-11.169944763183594,-12.191124792317398,-11.920473098754885,-12.222251105952907,-11.791803359985352,-11.92029189335481,-10.779254913330078,-11.919401136604515,-10.85546875
包装従事者,274230,85740,188490,-8.96518192582458,-7.725923538208008,-9.034249279950116,-8.120597839355469,-8.966145551841677,-8.852417945861816,-8.982019179576152,-8.852452278137207,-9.024247740971223,-7.741209983825684,-8.994817788536484,-7.847338676452637
包装従事者,274230,85740,188490,-8.96518192582458,-7.725923538208008,-9.034249279950116,-8.120597839355469,-8.966145551841677,-8.852417945861816,-8.982019179576152,-8.852452278137207,-9.024247740971223,-7.741209983825684,-8.994817788536484,-7.847338676452637
